t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
9.0228289327303 18.7975070742624 7.2008954509533 -0.991131990739026 -0.0317609177013859 -0.129029535535325 -0.129029535535325 0.46212135537793 0.877379753506544 -2.98964508768073 0.600464116898143 -0.581407747758608 -1.63525175736542 -0.218919037600396 -1.71579170190218
-4.39399142313354 11.8559943219668 12.832372941134 -0.970086047832465 0.240907311233699 0.0299454035694597 0.0299454035694599 0.241160600154863 -0.970023111960745 -0.688552233226509 1.50777114455637 1.17802555802026 1.9229316129483 0.333296452074676 -1.86095879873788
16.995948435977 14.7662569267369 -0.00946517112658718 -0.263301990460372 -0.908960532260359 -0.323207073890054 -0.323207073890054 0.398782771378743 -0.858201310089258 -0.619068435328816 -1.67432766251135 1.07051535073046 0.0873279027677122 1.05791330460349 -1.40012806323056
20.4554651106365 25.2993278270047 10.8288144665247 0.406771995571433 0.59443418621667 0.693674665730095 0.693674665730095 0.293113551250994 -0.657951293180029 0.292387369212958 -1.25694322753857 1.21375350159278 1.86936018179172 -1.24327887889095 -1.97416825199915
7.11144158919031 8.12021699797788 21.5070201776247 -0.999775302051072 -0.00891094941443395 0.0192338344908234 0.0192338344908235 -0.762764978546953 0.646389702202198 1.0346253253367 -0.981685848457333 -0.660230819808216 0.0741917722466528 -0.0599563745299329 -1.47679173644741
4.21127432842348 -0.398069019928522 23.1576339907282 -0.822867807957217 -0.528926212637332 0.207667118756949 0.207667118756949 -0.620105139256054 -0.756534192257969 -1.35130846432741 0.373414593166386 0.515908393003963 -0.524009847894622 -1.01274653363782 -0.112138531730429
12.0318109239859 19.3866777523968 12.2816480667343 -0.839958285928666 0.482991457794704 0.24736477032335 0.24736477032335 0.746524565290988 -0.617666369345117 1.21174037362482 0.115902540180918 -4.83485612471319 0.0653181298414288 -0.91631996117622 -0.250533681650827
18.2715703012037 5.08312926125723 13.9247655305163 0.447186088050522 -0.312904409440201 -0.837923285991594 -0.837923285991594 0.181172202472305 -0.514840946161418 1.23930506234831 -0.333673852187912 -1.1337526682053 -2.84763544736449 -1.30481699723968 -0.462684008530009
17.4902931599411 0.98738683255588 12.7865047791425 -0.989252517328718 0.145542296988017 0.0140319901028664 0.0140319901028668 0.190021061987036 -0.981679733546064 1.88878688669295 0.414493767773652 1.68801316067153 0.913711453069743 -0.617022634276923 2.05396849193101
1.87097034840052 12.4003096628982 15.8837368920123 0.673034892609521 -0.64091000166254 -0.369131958923924 -0.369131958923924 0.141407908139096 -0.91855614984426 3.13645485322634 -0.554412358685007 3.7791343576985 -0.0697764742807919 -5.08245634725807 -0.542579108744392
13.6560287989929 -5.93109895317583 13.7687405836802 -0.154488237776059 0.978689336377296 -0.135279589185569 -0.13527958918557 -0.156587639913106 -0.978355632567333 0.194368613367815 -1.49055727529401 0.790952491881494 -1.29090035590374 0.465874197127871 0.0773632241738325
19.4524362653667 9.13913651781079 -9.67364721616428 0.558263075949296 -0.574439260401948 0.598633338647702 0.598633338647702 -0.220680639625144 -0.770024792558099 0.918273913855181 1.23896926890237 -0.897650891768558 2.02891511688727 -1.1266813790884 -3.35923978922842
25.6129898679537 -11.4600472745251 15.0858887996406 0.620805644434704 0.78385695871011 -0.0129853810012954 -0.0129853810012953 -0.00628001345770093 -0.999895965243996 2.11565031078659 -1.00894213989564 0.629480331779195 -0.971506229776848 -1.83653912248749 -0.513353251883838
18.8404635888668 -5.85668675815975 7.42037516677684 0.703756542326405 -0.334802126106185 0.626605350669431 0.626605350669431 -0.123133087634211 -0.769547904449167 0.744907518618833 1.93152259167109 1.83823075499873 0.677107755602311 0.336633015741214 -0.0603039578495241
23.2949356430099 -13.5555353401072 16.8291991182002 0.862227239998007 0.416708083604496 0.28795582936292 0.28795582936292 0.0644354884512881 -0.955473447126584 -0.627117986648423 1.11281303873209 0.206487987841483 -0.28054142644408 1.22816443275853 -1.53080586391424
16.6928914252543 22.8064431153525 -14.2376835747667 -0.619028928688795 0.0885359777357296 -0.780361817423675 -0.780361817423675 -0.181352605738398 0.59845356235811 0.0187370651534526 2.90315651117798 -0.322650758993939 -1.52350651024128 1.25523155064761 -0.510166618026624
0.679692429199537 5.06297789448249 4.8566728899366 -0.823772618637475 0.566917314146115 -0.00185248603576426 -0.0018524860357645 -0.005959382700741 -0.999980526837055 -2.3558143841944 0.127552160076279 -2.71023995097 -0.118520054657942 -0.151143879182764 -2.01551779772839
21.3857828369525 13.7711231261075 19.3687570615707 -0.714635996516826 0.582682556300512 -0.387009600740737 -0.387009600740736 -0.790231916849838 -0.475139018105571 0.00432944231062801 -1.22037355293341 0.728757732956814 1.54644511379122 -0.442255718874264 0.313284959769673
2.70013792851397 11.858841959351 -15.0649644948045 -0.587730131063208 0.659400679693398 0.468789970733493 0.468789970733493 0.74980115847978 -0.466941309033663 -0.642413745916405 0.999999493330969 -0.852464344698556 -0.270951071401448 -0.153590074016039 -2.28665218878108
1.58249268699348 4.727534458009 23.8308991988313 -0.999908046274924 -0.0080232905598253 -0.0109327857043006 -0.0109327857043005 0.953924555659283 0.299847321660512 0.427463898257702 1.75788952417329 1.09160751673633 1.93100249358043 2.70021827246569 -1.66988960647137
22.2544911173984 -2.70734432370821 5.82096806039335 0.153755151680178 -0.44793017692055 0.880748494143323 0.880748494143322 -0.341938953190899 -0.327658118097175 1.05754585036926 1.4600657479893 -0.327067050996959 -1.43797017862278 0.487028646901749 2.80950854242516
21.42641950154 -3.2076013730736 2.80574167975869 -0.819787550001685 -0.376016030982875 -0.431926286889465 -0.431926286889464 0.90122079842356 0.0352243549647344 1.19468479859512 -1.78425730183202 1.09572573642329 -0.0422095989396351 1.33580499034375 -1.1631137659496
11.0798061295068 -22.9194154009435 -0.632086614717059 -0.939681535842696 0.323757014604064 0.110363067604049 0.110363067604049 0.592369480709113 -0.798071670737309 1.17953984319369 -0.716877555032112 1.24099043648206 -1.45010067904728 0.883643577271753 0.730050428457483
2.73304819514045 6.14597338552543 2.19574452739043 0.590181028543429 -0.763986826228409 -0.260788195470698 -0.260788195470698 0.125293122103205 -0.957230980827913 1.56927076923137 -1.53531835993077 0.899161715723484 -1.84099572939503 0.488391449590912 1.36782418721009
5.28937994076643 4.48751509825863 -5.99687995550578 0.175868823512811 -0.89892704999662 0.401248446352872 0.401248446352873 -0.306746020460151 -0.863079696917536 -2.23973258038597 1.80144465274808 2.15753244531231 -1.99474835487633 -1.67648756323066 0.660859638742566
25.4332676936167 -2.30079637485795 12.6884397693587 -0.906834310352048 -0.404504064797782 -0.118439837598663 -0.118439837598662 0.514238620716325 -0.849429600280903 0.0879552878584287 0.910522296499015 3.42769928623651 1.55260407164525 0.290025111501655 0.126584939479122
-4.34294232143817 -0.694764293796879 3.68030175109735 -0.951259345696352 0.07670214036007 -0.298701253578778 -0.298701253578778 -0.470059866964347 0.830554804079735 2.22552834556014 -0.37361744400773 1.49874671696963 1.70708834545689 -0.234899233304478 2.78609405117352
13.916023106455 32.0705897311331 20.2411691938788 0.253566202194812 -0.780939536443907 -0.570821882484611 -0.570821882484611 0.355607366822015 -0.740071468939749 0.0816519442758417 1.59159821264868 2.38772656664965 0.219924745136582 0.716419593279791 -2.37749746121841
-7.38117701478753 4.30859283551288 20.2804503934576 -0.587725223310219 0.478682691316881 -0.652259107194818 -0.652259107194818 -0.757322937325601 0.0319378409092148 -2.39054996063454 -0.373415503691114 0.366757013500637 -3.2873099244614 -0.319730882641733 -1.0465344583069
-0.219478845080609 7.784482347864 -0.599075249441634 -0.909435875072895 -0.209704696840813 0.359096545866568 0.359096545866567 -0.831501793322072 0.423856624873174 -2.5162451627171 0.182819866107358 0.423075150237282 -2.2377445970259 -1.67409212295867 -1.09664589825397
10.4300073293169 -8.90547070968364 18.749552463886 0.200559239293647 -0.115211046625705 0.972883552265822 0.972883552265822 -0.0933622670443361 -0.211615407810912 0.496407987054988 -0.643979226728556 -0.593314387148982 -1.12683307085642 -0.821294907223668 -2.07573706199992
2.69249930830671 11.7133040406325 7.39986127632539 -0.121160460600856 0.491807243893609 0.862233018180562 0.862233018180562 0.482514071403036 -0.154059706793519 -1.16108848545076 -0.147996440657916 -0.540741491242075 0.266213706379736 0.414677139132662 1.08885528037779
10.014661927088 18.8214867298546 7.49886317506188 -0.996343752383703 -0.0238504313853743 0.0820383081779099 0.0820383081779099 -0.535152223128459 0.840762638365891 -0.0892303069234923 1.04560319201195 -2.50874485027155 0.159926762834938 -0.976499886298935 0.195429838514624
14.3020314450824 9.88270490183157 19.8741262431943 -0.0874060174370447 -0.990673454941863 0.104528913652386 0.104528913652386 -0.113472170546758 -0.988027212541264 -0.650318892727968 0.0327794581012462 0.327830939090278 -0.479397207610212 2.49629976584607 1.35272909965776
15.1671491927443 23.592404352242 1.85057653466057 0.701168176739835 -0.658382996534063 0.273669541239363 0.273669541239363 -0.105915085342459 -0.95597435995676 -0.0223610453673079 1.11459624229893 -0.246582646657958 -2.85297464270443 -0.677794482498035 -3.37267675121461
12.7545265195986 -13.8343404281701 22.6230090153695 -0.462317026727261 -0.314173991507209 0.829190973092745 0.829190973092745 -0.484505276692389 0.278741756826528 -0.856112538479452 -0.0657871657471274 0.429159674700251 2.83402039862834 1.47033717068291 1.84599607607978
-7.37487751192836 13.1323795537946 16.6238451131199 -0.792609367025417 0.609209409449445 0.0251850499667186 0.0251850499667184 0.0739810144610521 -0.996941584425832 -1.75431856583937 -0.738218200316937 -2.56747769357179 0.361211733632403 0.465732785889377 -2.60048330560737
19.2752066940021 19.2698534149793 0.935743597830816 -0.360811572200618 0.0302075310172599 0.932149405640512 0.932149405640512 0.0440526312100945 0.359383988579775 -2.96581377339132 0.44688592016931 2.04489310526939 2.45048245015302 -0.339157265810336 -0.142177892467621
0.0282588992458865 20.3545403296061 28.4467698298058 -0.553466437839606 0.611030220317523 0.565965521956821 0.565965521956822 0.774459227432449 -0.282658686406196 -0.469012899613583 0.15068771042352 -0.761493656907314 -2.8969247203412 -0.307491214081939 2.45347936916557
34.5198856128597 -18.5066024002604 5.11766904066265 -0.994810544939487 -0.0100523613484149 0.10124687505559 0.10124687505559 -0.196122745372795 0.975338371560822 0.584379875063889 1.28941303134593 -1.65911129365153 -1.24383000623618 0.277813000726061 1.49808204286435
2.97494692512791 12.90604656761 9.76623199916138 0.372229502403496 -0.584798576965957 0.720732836714852 0.720732836714852 -0.307152365216783 -0.621451206952483 -0.390465909705548 -4.35002801580803 -1.15785011512963 1.41695175062648 -0.877425600087857 -2.2063600801698
8.00030678890925 13.7628342251184 5.72151665800178 -0.628424599504589 0.34171144490968 0.698795972480692 0.698795972480692 0.642632911476579 0.31417690865482 -0.436865622468296 2.39419769726358 -2.78147511025765 2.2596036461189 0.651343188032142 -2.07109371116731
6.66684685045053 26.3327701427686 6.85479401895325 -0.904538752807484 0.217002340906428 -0.367041726116544 -0.367041726116544 -0.834358612736313 0.411249409290912 -0.60197591158121 0.208447123811861 1.55663481729707 1.49589165061153 1.74511382482419 2.49603940741646
24.4520016188109 3.9984304740976 12.2675814420498 -0.865695561985153 -0.495529265004435 -0.0708656579971877 -0.0708656579971877 0.261465726229539 -0.962607777095056 0.835267868789414 0.187790351822268 -2.72099576647172 0.9974332469895 0.628856479007781 0.367853234544339
1.10761949353653 1.79265128655447 12.5089417336402 -0.96650561995022 -0.0264271235637825 0.255281205232161 0.255281205232161 -0.201417310729595 0.945654573929441 -1.28542703867095 2.50146459657712 0.129205929625583 1.75794451836878 0.548825142544241 0.893498164740798
-0.941916798594796 13.1449538236163 9.20499887831454 0.0333961689723274 -0.513212057465781 -0.85761184691544 -0.857611846915439 0.425912881891367 -0.288270943851925 -0.0128108560144149 1.85774764134337 -2.09626399598392 -1.10758416781918 -0.692913001140471 0.373993013323737
23.8407689337088 9.69722203679388 11.8870237498256 0.110573641003842 -0.506801978624559 -0.854941649691595 -0.854941649691595 0.390146230447717 -0.34184893518929 -0.337855968955157 2.29939666727403 2.76749807942056 0.493183439721421 3.15165871795689 1.68558005361017
5.26934801721992 26.866757883255 -9.16350127319322 -0.944454102353969 -0.06751780284864 -0.321633012679438 -0.321633012679438 0.390955142683809 0.862384068477515 -0.639976535004581 0.171487975188513 -0.293789167331099 0.986861347563509 -0.625543487750825 1.97587591582869
7.43684754315897 -5.3204073539924 1.02797245538314 0.276105651630238 0.748557345836165 -0.602849541040348 -0.602849541040348 -0.353628597916806 -0.715205736556157 0.616435759490143 -0.797210226194804 -2.31688061836522 -0.5031821425184 0.0979625408472425 -0.682621496151256
-6.48667211740586 1.78573305551729 -15.9072543375212 -0.37991339260968 -0.85624485502848 -0.350015088750558 -0.350015088750558 0.483317354951925 -0.8024299172197 -1.32271250620304 -0.845526855021692 -1.13042035605621 3.88553004596903 0.20996818742294 0.40845973698192
5.82594301206942 16.0740576581245 22.3584637792857 -0.804510322545762 -0.582463808332644 -0.116185424645032 -0.116185424645031 0.346175848222637 -0.930947490037645 -1.33729412462145 0.0375233929830758 0.878377563763225 -2.26049709440478 -1.34402933491983 -1.32654762641892
0.62325272727416 35.1294358532289 -9.73775274405981 -0.578930922975991 -0.378142817833657 -0.722389781034442 -0.722389781034442 0.648745116372025 0.239338208902084 -1.22030991804335 0.879284125003367 -0.757203986197465 0.419503340494068 -2.96081682571075 0.902514662637057
18.2804234253804 -16.7921090412346 -7.11793895077345 -0.987471755199459 0.138186067684507 -0.0761849288323649 -0.0761849288323652 -0.840316891933174 -0.536715360084447 1.79896227287498 1.21684571916036 0.175012239410996 -1.77175434826862 -1.05641041004246 -1.13373389630524
-2.2509030852169 -4.23342988104154 8.88268580568877 -0.951903544704771 0.062452787601953 -0.299965482846338 -0.299965482846338 -0.389502313073331 0.870809196788417 1.42222990257849 -0.29373179335667 -3.67530098368196 -2.14838672042238 0.023977705670329 -0.428938123435534
12.8353529684521 1.28996975349385 11.8084032738216 -0.524066021177779 0.302746850720218 -0.796052228076702 -0.796052228076702 -0.50637759811862 0.331485411892795 -3.18633050289526 -0.533162531389592 0.935040180971551 -1.33578859799819 1.3684292442341 1.60747766959181
12.2132705039441 -7.1634124740589 -0.595843216371982 0.118503578386966 -0.903004641023351 0.412964308626997 0.412964308626997 -0.3333996372233 -0.847528855968691 -0.876810416064738 0.525501456843616 2.60964184069624 1.82459828584531 1.57232698897795 -0.660596263622827
-9.31395284636863 -15.9261121306508 17.5000153642557 -0.574664613580866 -0.518270425179064 -0.633369045882941 -0.63336904588294 0.771759075746261 -0.0568469939452469 0.506020594730544 3.58417449232349 1.38531155705566 -0.477670067760323 -0.0491430834290691 0.214698757820731
13.0560693602127 9.73316139418085 6.64764443470395 -0.992850084642533 -0.118729334080315 -0.0123310443256214 -0.0123310443256211 0.204765596248189 -0.978733363045811 -0.55737096191816 -2.64063201433921 0.377000116304235 0.767542136693792 1.06803920909987 0.58305110200837
3.35236771358355 -1.78424345752718 15.5125299318015 0.348530518645059 -0.911172732016629 0.219751518771451 0.219751518771451 -0.148481320189156 -0.964190109652928 0.174501075751971 -0.926628934335747 2.65775806771219 -0.930725629264517 -1.04631218933994 -0.199616428175625
10.1565541906792 3.82396899250568 -4.98471472595874 -0.069621064244001 0.662874631559691 -0.745486505745165 -0.745486505745165 -0.531142821313989 -0.402662604569234 1.05070358975757 -0.935097159862147 -0.833694616039 1.04083101188956 -0.481598125773762 -2.20397309553242
-8.83846161335538 13.1171167213385 24.8711392821373 0.997538603090741 -0.0547626044615813 -0.0437926077821115 -0.0437926077821115 0.00120057617640131 -0.999039922185538 0.213074987133413 -0.4429357138529 -0.243888452394165 -1.74047542215457 0.136453513066845 -0.846660653569424
-4.50924460936676 3.57468019597612 15.1948327616415 -0.397005818843489 -0.76039866954192 0.513984672109285 0.513984672109285 -0.64815428249613 -0.561885916284291 -0.656797823247461 -1.00712909799191 -0.63514979142511 0.494811816578174 -0.783823313613189 0.222371906355484
7.90850269363628 18.2700381944376 6.72865798459537 -0.366006302342522 -0.203287476026128 -0.908137428331462 -0.908137428331462 0.291190537654367 0.300823007836967 0.240106122645879 0.49102844332477 -1.04473354734588 -1.25205181972594 -0.474991069485462 -1.32197616912848
-12.0625489282111 -4.28271872796925 11.1664550194718 0.0881269190417878 -0.890945021570357 -0.445477962057832 -0.445477962057831 0.364751910433613 -0.817621813038174 -0.00203311781119604 -0.970789652244103 -1.15693764283496 -0.0525422219091278 0.85261595856451 1.54345724470084
26.0227484774471 0.734322566188225 8.36470495538276 0.283020603722995 -0.600332687673793 0.747997327521049 0.747997327521049 -0.349992232938821 -0.563919706078681 0.574144161931496 2.75253227833033 1.55571578098177 -0.560665493443295 1.627953369591 0.441349109877105
13.8054255034593 14.567340904526 14.5938655250949 -0.684714567171922 0.0181039462883206 0.728586445544629 0.728586445544629 0.0418360269874277 0.683675023834095 2.40246970764223 -2.0417179737169 1.57423513019531 0.250747022770373 0.76714777326744 0.922747052739276
5.17381892635928 -0.401175084833602 4.8699393290203 -0.534756156172844 0.506351120220638 -0.676494195456657 -0.676494195456657 -0.736266794793951 -0.01633433185938 0.475049871127147 0.266252668333992 -0.480893447757014 0.599433127741647 2.52228301197623 0.870347423792033
5.83794333515586 -6.28169417907379 -6.30027724106161 -0.522804929482902 0.725437910363531 -0.447677164836192 -0.447677164836192 -0.680564421221533 -0.58001484864754 0.756505333721236 1.73094278978447 1.3101117153338 -1.6203462126803 0.351472411036331 -1.72034093042126
17.7124959594093 18.2319864787167 -2.97427088404566 -0.644556217943412 0.75779931819531 0.101427191882689 0.101427191882688 0.2162408255124 -0.971057377361661 -1.66329271260454 1.94470365010279 1.12950786514783 -0.349874076865547 -0.804992087022478 -0.249975718884488
2.38620701038506 21.3331288240966 5.21044898028302 -0.881791578888165 0.076858976738553 -0.465334620565265 -0.465334620565265 -0.302560024415116 0.831817962374765 -2.46762125557937 1.43593850978327 -1.03852840059774 -0.25156919340938 -2.29607474674358 0.970159638261825
-7.69152516955565 6.22483935590149 -4.35128404320596 -0.720058723496114 0.283679048768482 -0.633278479033479 -0.633278479033479 -0.641734005007562 0.432591995776618 -2.26134189229616 -1.50981332890306 -0.161122994368455 0.0898612006026984 0.0885800477887596 1.90473309875287
7.23971906133767 17.9661837398504 4.11745851261787 0.669539821760944 0.082735087739829 0.738154003127401 0.738154003127401 0.0365796822682773 -0.673639810664531 0.0376594639384466 0.115888410240956 0.993955499911889 -1.32541622821615 0.351859435770711 -3.01518387557198
5.64921289424399 11.4038758373331 15.2756469815186 -0.0951226356575817 0.759699609205213 0.643279245708271 0.643279245708271 0.540072070351256 -0.542691414035183 -0.308916115843409 -0.0254206836872578 0.954265994031653 -2.22690996665665 -0.358158179340689 -0.771162620826642
7.89685720202256 4.18894103408972 9.23436156566594 -0.994563759377471 0.0782641184358714 0.0686851970835647 0.0686851970835649 0.98884261617514 -0.132184054021267 1.00140686189297 -1.07055080213922 -0.136595744622758 2.08139088260737 -3.50427126538136 -1.4107226779092
-1.95754991582783 8.6301924008779 20.5289003441904 0.379927841675887 -0.030655254114342 -0.924508026203498 -0.924508026203498 0.0205380510618565 -0.380608851636287 -1.51156266451045 -0.587913576999471 0.0762850613501167 -0.67008792465348 0.587200559381067 -2.68202163599004
3.33323934961189 -1.26854168887726 18.4761651371686 -0.997109309262098 -0.0595980790591347 0.0471284877258185 0.0471284877258187 -0.971659576236608 -0.231638886097245 1.98130963340371 1.38116145110945 -0.200593116353121 -1.18025460565318 1.22218707397235 2.26276604020686
21.191603471398 -19.7086121175221 -12.7257620707786 -0.385937927958094 0.782786201021129 -0.488157432857805 -0.488157432857806 -0.62228709403324 -0.611932262056301 -0.956742447774843 -0.198710666442412 -1.99331488951367 -4.89748230823455 -0.175472112881317 -0.345819064589619
10.441484901828 -2.41316654007428 -3.2876507835819 -0.692257755891318 -0.721314593182826 -0.0220103854989363 -0.0220103854989361 0.0515899671426176 -0.998425770010176 -0.432785216970197 0.158623381013974 0.215477233622035 0.716384205970915 -0.428506897332196 4.56439947845578
-11.9627557241615 13.8810187400826 5.19711703775519 -0.987451721033937 -0.151750433588034 0.0437138940493635 0.0437138940493632 -0.528646389975318 -0.847715807233241 -2.48217909387384 -2.3167935031126 -0.249541402843357 1.11180250085244 -1.74480471525583 2.51610906792138
19.1837795322494 3.60771587036215 11.4042017646766 0.55015269099966 0.720763980816748 0.421700486771153 0.421700486771153 0.196075214604523 -0.885281429645264 1.05003283194035 1.66636282248872 -2.99194583076633 2.19523512312759 -0.120847085813057 0.169934131708428
-1.59902456723909 12.9051771796433 6.59467819751364 -0.0437892617940412 0.72010092976923 0.692486210329869 0.692486210329869 0.521495883686157 -0.49850264974358 -2.73016953652051 0.642057771001495 -3.20639200847381 -0.102623437939557 -0.0110813122496996 1.76780513525425
12.8968352370894 2.97039399074681 12.4277210954742 -0.202052276034534 -0.569087885018495 -0.797065779515368 -0.797065779515368 0.568458891555971 -0.203815190151559 4.1601433991882 0.143661183053997 0.0594049479890811 0.81678304844027 -0.292297819523099 1.0727574263933
18.4986741566644 4.58288009563836 -2.72435744520594 -0.611911324244094 -0.59655242571031 0.519316603471317 0.519316603471317 -0.798270083271654 -0.305082184849397 -0.989944236798657 -1.39089596429647 -0.792144281534893 0.363464172224661 2.15498862670614 -0.725584911918132
17.627496069144 14.4536157471744 -1.15846899029418 0.498261740286897 0.86573725872438 -0.0472677164951717 -0.0472677164951716 -0.0273125997977198 -0.998508780567112 1.94334533285527 0.467732388369155 -0.246569021878949 0.52768991702955 -0.441162307849241 0.145583221353407
5.38171287671128 23.2044215219314 28.8616348294229 0.399751133719753 0.578720403804479 0.710831713776301 0.710831713776301 0.293889968383489 -0.639020313584317 -1.71151857207915 -1.49223203808519 1.47184414566656 3.79700814332403 2.29087985869856 0.992298249959565
-0.0272578443702294 11.5173691852374 2.78725387228667 -0.777231291880094 0.192061658328836 -0.5991859797445 -0.5991859797445 -0.516592540704482 0.611643939368413 -0.0689005625444967 2.00492061362484 0.205178444322343 -0.840544419594668 0.149596760640878 -2.42439786938196
17.4703197968148 13.1324609288543 -3.45797713675248 -0.670896666936149 -0.73211088601104 0.117946228757409 0.117946228757409 -0.262378740541332 -0.957729650597625 2.53215033486437 0.81086316846388 -0.304064508579838 0.60614673002425 -1.78803504415495 1.88319478854963
-4.78397054117521 -10.3068053834669 7.69044315520687 -0.648909617660475 0.728232260009145 0.220440657751038 0.220440657751039 0.457238382100416 -0.861590957673352 -1.14539597363882 -1.35695856607036 0.894278770776348 1.37991169150058 -0.674903498556104 1.88706070802229
15.3640842117533 10.8056301994705 12.208220122253 -0.691454438873086 0.089843727735306 0.716811595573991 0.716811595573991 0.208724525464068 0.665293325474162 2.76341512105468 0.0928698045887005 1.31686357539413 -1.25224987897402 -0.0507720221596732 -1.5810880916523
-2.73955043125994 8.61085806686614 6.9460388880203 -0.550551742451734 -0.357833286233599 0.754220205342328 0.754220205342328 -0.600480900946516 0.265658746236289 -1.93977690049337 2.39579386025227 0.822501839009788 1.50398404442045 0.976707854733118 0.311112059173629
17.6654566906765 14.9829567880294 9.86601852967387 0.0290950804389643 -0.978547930492681 0.203954465562151 0.20395446556215 -0.19393661867031 -0.959578638734723 -0.252617320242736 0.427170785477119 0.42048118041138 0.17368475698243 0.90683045450945 -0.752696462924316
6.16169990760717 2.53706513896412 30.4893126096274 -0.401772719136418 -0.0931904136921898 0.910985306661753 0.910985306661753 -0.141911110226808 0.387255739583789 0.0334846636424207 0.762179922686015 -1.01120080155047 0.0869412505296093 -0.329636022675673 -0.527744791262975
19.7693065198073 -7.72867261042012 1.79296011500374 -0.415015165802417 0.684519423554586 0.599329267540381 0.599329267540381 0.701304548004005 -0.385974558770922 1.82768258513667 -1.81308310721513 1.53801683636647 -2.2782268073042 -0.312936817773672 -1.96190072111085
14.2087415384736 -11.6787258276894 14.4308922669561 0.0383904164738716 0.819520590740869 -0.571762343351414 -0.571762343351414 -0.451247436371659 -0.68517411939835 -2.46003374612001 -0.861858812510054 0.832671766335831 1.03192613323407 2.43807289305497 0.697404625207562
-8.57034265171551 -8.27020335266924 -1.75786140302742 -0.929441930382972 0.129197255937225 -0.345609269413113 -0.345609269413113 -0.63283717194932 0.692871811156235 -1.95589342552304 1.01817664667194 1.5863510855694 0.24379896021405 -0.629995987973753 1.18008038529231
-6.19583646667866 13.0777239469925 11.7803996460939 -0.941830531897891 0.253277793713562 0.220919913988136 0.220919913988136 0.961915421060497 -0.160975508477166 0.199557836484169 -0.0415760170506869 -3.62885405424695 -1.14413449215411 1.99917793753908 -1.42338537901066
-1.75364180024079 17.7305372239237 -8.78123966823608 -0.963122991623256 -0.232293611567621 0.135771061097499 0.1357710610975 -0.855241558818956 -0.500128078633245 -1.78000335851713 -1.69455839167253 -1.82707723524178 1.56174340425421 -1.58925123957601 2.40449251529409
13.3005141144088 -7.02372378207313 -5.67683426935027 -0.642047970537416 0.0274367122531965 -0.766173368337429 -0.766173368337429 -0.0587265234246524 0.63994497036615 0.889085229888239 0.308287014930717 1.56635019218963 0.548103959085428 1.48327725495678 -2.79952355425058
21.5822252562486 14.4369651261251 7.71661603192716 -0.0566014627832595 0.115911761254803 -0.991645469920377 -0.991645469920377 -0.121839676896181 0.0423598290864037 1.49444413016842 2.45666352064086 2.2996350008678 1.22671371608907 -2.61977531779061 -0.334006390069583
-8.17336882452996 5.4438488771078 -1.48867574792935 -0.996776947810591 0.00955917263043136 0.0796513561216932 0.0796513561216932 0.23623603301154 0.968425628623564 -2.39304476404971 -0.721741031156115 0.2671268571193 -2.34352108844076 0.129245560864342 1.71640107142464
15.6789637385184 -2.88913931392122 22.4268720008517 -0.999335476365249 -0.0180205912767763 -0.0316838123949119 -0.0316838123949118 0.859203500674316 0.510652015036781 -3.69968760048747 0.265783064598444 -2.24639185490815 -1.21062935449062 2.07582127111211 1.12314915721734
-3.58309794393033 3.37043554643219 28.5158472871443 0.86461536250538 0.0841864688123993 0.495331114900517 0.495331114900517 0.0223639568218259 -0.868416340269276 0.187387830149954 -1.83583764043272 1.82671434202922 0.933547223959803 -1.36483884454247 -1.2819571306347
7.19471980212524 12.1232665437495 3.67725699940615 -0.610934179861752 0.702852777108332 0.364358891188007 0.364358891188007 0.658219368755153 -0.658779068434794 2.19640475187751 0.626024022046273 -1.59472339212148 -1.56457587150209 0.122360380032288 0.324011209619516
9.44722041893156 -10.2075838498632 21.2531559187922 0.229513430114902 -0.903459699118012 0.362055461865284 0.362055461865284 -0.266042249420792 -0.893385339065199 0.215317081369446 -0.36571594332028 1.4797994229551 -0.833986666648056 2.82891668311753 -1.33503962704425
-3.58174940829611 -8.31505067871713 2.75791658719906 -0.388665777134469 0.329785751430214 -0.860337301201144 -0.860337301201144 -0.4641110750027 0.210762041700516 -1.4951235396946 -0.229602556982135 0.254378596446958 0.922782765417954 -1.41583682375144 0.790975178370154
8.43012226388999 7.93917141856491 11.2488491478127 -0.88577307743766 -0.409270973148453 0.218868284191054 0.218868284191053 -0.784197224724474 -0.580630163623711 0.498138841167827 -0.357214172191304 -0.977627450530755 -3.18974522293737 0.490570690755212 2.28222038289013
-1.17827913474372 9.63989949657486 18.3396256753599 0.414968036830301 0.38482410477971 0.824446442644821 0.824446442644821 0.224221930087075 -0.519627356168174 3.18959312935251 1.32445013815331 -1.48069486872255 0.970838600237909 0.128816638192088 -0.452756478393673
16.5563837373525 4.23021925476023 22.1554048123061 -0.878136061278376 -0.0682620854575553 -0.473515940145087 -0.473515940145087 0.265239954581929 0.839899054007022 1.73998738791448 -2.27564036008709 0.874229276057009 -1.81381804644022 0.518841889268442 0.305412980291507
