t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
-1.63252511622756 -0.792736210749822 10.8777662179202 0.175868823512811 -0.89892704999662 0.401248446352872 0.401248446352873 -0.306746020460151 -0.863079696917536 0.473795391771854 -0.440925305522507 1.6521900706961 -0.801024698541915 -1.11242025417353 0.632699016939386
-2.02764445556497 -8.42287858548125 -2.58946474542689 -0.906834310352048 -0.404504064797782 -0.118439837598663 -0.118439837598662 0.514238620716325 -0.849429600280903 1.89711125435622 1.48065976772322 1.39296563794849 0.296576780051043 2.24996881817132 1.86979809008107
3.26225352521839 1.94401210572213 -3.23000342447449 -0.951259345696352 0.0767021403600699 -0.298701253578778 -0.298701253578778 -0.470059866964347 0.830554804079735 -0.834888055559495 0.298819691839554 -0.000827109698762213 -0.542555624378089 1.61988539472543 -2.63597430418062
8.08879902632174 9.96399565402626 10.4228496905546 0.253566202194812 -0.780939536443907 -0.570821882484611 -0.570821882484611 0.355607366822015 -0.740071468939749 -0.152535438695081 2.29630383067612 0.593364749038088 -1.26683708260117 0.298787041619234 0.00574631879261366
8.63311728510261 15.7749991382491 17.990978929373 -0.587725223310219 0.478682691316881 -0.652259107194818 -0.652259107194818 -0.757322937325601 0.0319378409092148 -0.643758356731253 -1.11833783407232 0.566051158516499 0.117660670265599 -0.756434030097671 2.022538772378
10.0012150126643 9.77942176361492 12.0285567474991 -0.909435875072895 -0.209704696840813 0.359096545866568 0.359096545866567 -0.831501793322072 0.423856624873174 -1.60253193717518 -0.411742423540553 1.34890190367027 -1.44927895631388 0.956032319358795 0.746417382384466
3.9179529301676 6.73541349164296 10.1672876521745 0.200559239293647 -0.115211046625705 0.972883552265822 0.972883552265822 -0.0933622670443361 -0.211615407810912 0.181172638064988 1.7205808278456 0.328032708509391 -0.94325328400196 1.36597042974741 0.00188128926143633
5.82543991010498 10.8837492132689 6.82110188071683 -0.121160460600856 0.491807243893609 0.862233018180561 0.862233018180562 0.482514071403036 -0.154059706793519 -0.858977794589302 0.516075539454216 -0.061619375776364 -0.0946581222580813 -0.167968361346261 -2.00459543292495
-1.95848415990428 15.1037670172136 -0.724730664986592 -0.996343752383703 -0.0238504313853743 0.0820383081779099 0.0820383081779099 -0.535152223128459 0.840762638365891 1.76281008588592 -1.91033510174161 -1.31676092296169 1.96749117774005 0.953394580219237 -3.78133199684764
11.5855840557298 19.964321955897 5.19388716201529 -0.0874060174370447 -0.990673454941863 0.104528913652386 0.104528913652386 -0.113472170546758 -0.988027212541264 2.65861763464134 1.98218466226337 -1.5239658757884 0.501241072825566 -0.289783891258581 0.442621543095938
-0.87909934325823 7.55080763679661 -3.97514533325627 0.701168176739835 -0.658382996534063 0.273669541239363 0.273669541239363 -0.105915085342459 -0.95597435995676 -1.67471497129487 1.1859708669195 -2.47962454316713 -0.521539615199764 -3.99940686948698 1.31405524928703
14.5576700680545 0.263489411858636 1.68073021225167 -0.462317026727261 -0.314173991507209 0.829190973092745 0.829190973092745 -0.484505276692389 0.278741756826528 -0.494467441401232 -0.60026382054302 1.07141788139621 -0.739093776661524 -1.77120965859008 1.6493687789527
0.493758768430142 10.8167336753948 6.27512893786087 -0.792609367025417 0.609209409449445 0.0251850499667186 0.0251850499667184 0.0739810144610521 -0.996941584425832 0.402490878480056 1.97679500123272 -0.466985849633019 -0.246751659450172 -0.341088981383664 -0.326939190941736
21.4631099685208 10.2851047569392 11.2243027339376 -0.360811572200618 0.0302075310172599 0.932149405640512 0.932149405640512 0.0440526312100945 0.359383988579775 1.0325759192188 1.20186203167435 1.04159539147276 -1.6358152395658 0.251273206052822 1.2440358050395
-0.481896555977357 28.8964116656085 17.2291715696666 -0.553466437839606 0.611030220317523 0.565965521956821 0.565965521956822 0.774459227432449 -0.282658686406196 -1.06901627279964 2.02563024722682 -0.306103584063864 0.030236841254157 -0.614973210384654 0.414102651809511
14.6982118959345 -7.20822006461185 1.64542547031567 -0.994810544939487 -0.0100523613484149 0.10124687505559 0.10124687505559 -0.196122745372795 0.975338371560822 2.13458450446971 -0.603801140246973 0.286330384785941 -0.399707695599876 1.08715991000012 0.899056477738941
6.6280336653537 7.83709026507289 10.2735198807808 0.372229502403496 -0.584798576965957 0.720732836714852 0.720732836714852 -0.307152365216783 -0.621451206952483 0.437751210259929 -0.191207154999891 -0.46895656537961 -0.448562377817316 -0.515080352354209 -0.0338258934479784
15.3033305862624 5.38968754767559 3.98423245756663 -0.628424599504589 0.34171144490968 0.698795972480692 0.698795972480692 0.642632911476579 0.31417690865482 0.0638339269781341 -0.743936272533122 0.0983189102789682 -0.755086108237752 0.956262903005674 -1.6675579516815
5.05226098594972 6.95235031556764 5.61085076321602 -0.904538752807484 0.217002340906428 -0.367041726116544 -0.367041726116544 -0.834358612736313 0.411249409290912 0.587178247815572 0.981906531511223 1.34822631614519 0.764303789672701 0.692915911278911 -0.655190916504116
5.72477363236544 -0.0285239369259881 10.9470799646345 -0.865695561985153 -0.495529265004435 -0.0708656579971877 -0.0708656579971876 0.261465726229539 -0.962607777095056 -1.10522598389372 0.810072810353048 0.869971914359478 -1.03781857899895 -0.400738934248928 -0.396894071598759
6.92803091585963 -2.9670659712035 22.9396553631897 -0.96650561995022 -0.0264271235637825 0.255281205232161 0.255281205232161 -0.201417310729595 0.945654573929441 1.89652675465853 -3.21617625329103 0.821602298396858 -0.676090838763336 -1.93239601499753 -1.09060134755797
9.06913639359957 10.5993743788821 8.75714642885776 0.0333961689723274 -0.513212057465781 -0.85761184691544 -0.857611846915439 0.425912881891367 -0.288270943851925 1.38855761287817 0.5973959136766 -0.699110847018301 -1.34260560114827 -0.217384654499991 -0.924714335723678
0.520002458637598 -3.72939397975359 4.63876708377224 0.110573641003842 -0.506801978624559 -0.854941649691595 -0.854941649691595 0.390146230447717 -0.34184893518929 -1.53035695649119 0.854406571527792 2.19802067554093 -0.559660134564595 2.11832787596976 -0.531732923396994
10.3486099974071 12.7484352878994 16.9050560647773 -0.944454102353969 -0.06751780284864 -0.321633012679438 -0.321633012679438 0.390955142683809 0.862384068477515 -2.16001981329344 0.176323480537229 -0.948730518023522 0.233200526972288 1.43318604134549 0.626724000071492
9.32620234957657 -1.02691355382312 1.1967030334775 0.276105651630238 0.748557345836164 -0.602849541040348 -0.602849541040348 -0.353628597916806 -0.715205736556157 0.105737368316512 1.80847017791206 2.46205226856539 -0.363848779958564 -2.32041171306301 2.34646440274756
-0.507471340434101 2.91270500293147 11.2044360563354 -0.37991339260968 -0.85624485502848 -0.350015088750558 -0.350015088750558 0.483317354951925 -0.8024299172197 -0.280933774912416 -0.585826160945171 -0.341910990370556 -0.336125621918819 0.758643449538116 -0.478041682062124
-1.88194903534389 12.4058358255011 2.30947175234367 -0.804510322545762 -0.582463808332644 -0.116185424645032 -0.116185424645031 0.346175848222637 -0.930947490037645 1.56004171132871 0.154631714423506 0.176550312559026 0.749684336116837 -0.841271992701592 -1.24518637155094
3.76487824024618 -2.7694133563771 5.82405701218983 -0.578930922975991 -0.378142817833657 -0.722389781034442 -0.722389781034442 0.648745116372025 0.239338208902084 -2.31634250090757 -0.406904154921187 -2.11982867377758 1.76908393074855 1.10575888261151 1.06496965837833
10.3863465861304 -7.10108272302605 8.84873974057188 -0.987471755199459 0.138186067684507 -0.0761849288323649 -0.0761849288323652 -0.840316891933174 -0.536715360084447 1.95928813049336 -0.458955779595447 0.835501763041706 0.43766783617836 -0.474611072316939 -1.19927815396546
3.65996067819785 3.07239279433953 8.89525948006988 -0.951903544704771 0.062452787601953 -0.299965482846338 -0.299965482846338 -0.389502313073331 0.870809196788417 -0.617831935860165 -0.560953677367387 1.18458350222227 -1.13011379329699 0.895737906038664 0.0565336149616924
-11.2937321879331 -8.89430612515257 14.401821820391 -0.524066021177779 0.302746850720218 -0.796052228076702 -0.796052228076702 -0.50637759811862 0.331485411892795 -1.43683083698206 0.191774521581689 -0.515441429013738 -0.0360932644521376 1.16506957467064 -1.10114308394992
22.1299583097341 4.59986423636378 9.69202685419318 0.118503578386966 -0.903004641023351 0.412964308626997 0.412964308626997 -0.3333996372233 -0.847528855968691 -0.772335236112078 0.388408529322388 2.72103272634071 -0.493240743384651 0.00943000660508191 -0.463187731320196
2.79739299468695 8.22630218433626 14.7136233003967 -0.574664613580866 -0.518270425179064 -0.633369045882941 -0.63336904588294 0.771759075746261 -0.0568469939452469 -1.3420835517592 0.77950772429234 -0.454034508599443 -0.174646389053326 1.39657187162789 -0.637611649584716
5.76615586509488 3.12587586906222 7.68823395002412 -0.992850084642533 -0.118729334080315 -0.0123310443256214 -0.0123310443256211 0.204765596248189 -0.978733363045811 -0.0539870483531933 -0.217329113938459 1.84438690042466 0.336202334056096 -2.40042627744318 -1.66760528806471
12.2239537016889 -2.5576553907256 3.99184914005617 0.348530518645059 -0.911172732016629 0.219751518771451 0.219751518771451 -0.148481320189156 -0.964190109652928 -1.72773235086695 -1.17190720359037 -0.773137540980163 -0.0706338924249412 2.45555536758518 -2.16576711726665
2.02023918829968 2.38955712107029 -5.32927813462638 -0.069621064244001 0.662874631559691 -0.745486505745165 -0.745486505745165 -0.531142821313989 -0.402662604569234 -0.854164662741728 -0.615005443935178 1.31018245280353 0.900026985923724 -1.90154097673377 0.890520468169304
-1.75785030497246 5.54782717140161 1.82137152102161 0.997538603090741 -0.0547626044615813 -0.0437926077821115 -0.0437926077821115 0.00120057617640131 -0.999039922185538 1.1901298265936 -0.18737156386361 -1.23406038769506 -1.95122656063818 -2.28066766183499 -1.96901170901959
-1.80313230834532 -11.7538701952718 4.88721302926402 -0.397005818843489 -0.76039866954192 0.513984672109285 0.513984672109285 -0.64815428249613 -0.561885916284291 1.03746537239359 1.49441130127352 -1.64837490391169 -1.12500230155995 0.101481275629108 1.50358466341086
-4.74907690695642 17.8306467275615 1.97926670372571 -0.366006302342522 -0.203287476026128 -0.908137428331462 -0.908137428331462 0.291190537654367 0.300823007836967 1.60897804297671 -0.818235921082527 0.381141982928234 -0.565061618619217 0.348815863596576 0.010450852918841
-3.39070057373659 -2.55596107666867 1.27486221042012 0.0881269190417878 -0.890945021570357 -0.445477962057832 -0.445477962057831 0.364751910433613 -0.817621813038174 -2.5402624756797 -2.9078277257246 -2.58125255597062 -0.453555356127226 0.419475897540683 -0.449250150381286
10.5014292759166 7.25195861713829 16.6840154416466 0.283020603722995 -0.600332687673793 0.747997327521049 0.747997327521049 -0.349992232938821 -0.563919706078681 -0.877772605833684 -0.211489555379182 0.761545298773134 1.58116798852226 -1.21349177771444 1.99833779052861
12.8453312594764 -5.50352353198898 -0.48881674759751 -0.684714567171922 0.0181039462883206 0.728586445544629 0.728586445544629 0.0418360269874277 0.683675023834095 -0.325120239090942 0.438496838121866 1.91160621123454 2.48574151166495 -0.233978253756214 0.983642537921878
21.9474514595117 3.77581960723359 5.86003188870103 -0.534756156172844 0.506351120220638 -0.676494195456657 -0.676494195456657 -0.736266794793951 -0.01633433185938 -1.96581035070193 0.131664757965468 0.0268710213491742 0.616242522351432 1.7282951775201 -2.50115338081981
-5.99815145108356 -4.56010154866626 5.99256334270456 -0.522804929482902 0.725437910363531 -0.447677164836192 -0.447677164836192 -0.680564421221533 -0.58001484864754 0.343927784733823 1.05265693126426 -0.422907923555371 -0.431950402768921 -0.212315330462256 -0.450847177145442
19.8523759982027 11.1737094838288 7.24991806146934 -0.644556217943412 0.75779931819531 0.101427191882689 0.101427191882688 0.2162408255124 -0.971057377361661 0.783220695702812 -0.676114498167337 -0.419759941458977 -0.326524299962472 2.05457858963397 0.538931347531716
4.90439493417714 14.2802265598838 13.3942825806523 -0.881791578888165 0.076858976738553 -0.465334620565265 -0.465334620565265 -0.302560024415116 0.831817962374764 1.69008309643539 1.43316499448937 0.0925184265883928 0.504470543796884 -0.572645841059373 1.95860829612367
3.33952913781071 15.4672148784221 0.345762053816567 -0.720058723496114 0.283679048768482 -0.633278479033479 -0.633278479033479 -0.641734005007562 0.432591995776618 1.19378030508812 -0.208068200243979 1.443817583098 1.13050770617 -0.737835536009761 3.70407654732521
-2.15378352261405 16.2368675248795 -1.66000718162204 0.669539821760943 0.0827350877398289 0.738154003127401 0.738154003127401 0.0365796822682773 -0.673639810664531 0.845189190652724 -0.79315606052461 3.61730514007165 1.05240195852047 0.208343458876756 -1.93664886681914
13.619870963931 15.0552369429446 3.09197320634258 -0.0951226356575818 0.759699609205213 0.643279245708271 0.643279245708271 0.540072070351256 -0.542691414035183 -1.38063760981551 -1.97980606490222 -0.0368955256797816 0.0527059688406849 -0.778678069399458 -3.20519174135678
16.2286788995226 4.35215289980902 7.99942318596167 -0.994563759377471 0.0782641184358714 0.0686851970835647 0.0686851970835649 0.98884261617514 -0.132184054021267 -1.90174877722681 3.4260731858429 1.08586022642906 2.62396909914036 0.978372288619951 -0.510614113807986
-0.868056491082232 19.0378904198406 21.30415734058 0.379927841675887 -0.030655254114342 -0.924508026203498 -0.924508026203498 0.0205380510618565 -0.380608851636287 1.76120983136238 -0.337578146670923 1.17808328700962 0.0775773953906537 -1.56729299624165 1.55936333284502
2.02454489914629 11.2349445895242 16.8377243506174 -0.997109309262098 -0.0595980790591347 0.0471284877258185 0.0471284877258187 -0.971659576236608 -0.231638886097245 2.64373629434663 0.0131328301023568 -1.41067899389856 1.21069707177622 0.917913026186737 -0.398404728181506
2.96004175518669 13.898519553824 6.70227441550668 -0.385937927958094 0.782786201021128 -0.488157432857805 -0.488157432857806 -0.62228709403324 -0.611932262056301 -0.256808506941298 0.490129945732847 0.479248659698967 0.177967389436291 -0.347515355387229 2.47374714004524
2.57746360592387 6.58655008522355 14.7141413279743 -0.692257755891318 -0.721314593182826 -0.0220103854989363 -0.0220103854989361 0.0515899671426176 -0.998425770010176 1.14366753939721 1.20047056227209 1.42666826170916 3.56065563902859 0.687438266602713 -1.44224538364201
-0.21494467701671 18.8462647181676 1.9439042872744 -0.987451721033937 -0.151750433588034 0.0437138940493635 0.0437138940493632 -0.528646389975318 -0.847715807233241 -1.01789382711524 -0.721126230273244 0.16876235911204 -1.8051386105409 2.20169001121839 -3.84431440490385
21.4394471897688 2.65026789607412 11.0664530562903 0.55015269099966 0.720763980816748 0.421700486771153 0.421700486771153 0.196075214604523 -0.885281429645264 1.40444551398184 -0.303930144473112 2.03722110881656 -0.760759128854413 1.5547001518161 -2.03938250705302
11.8307718867737 8.64792675268798 3.33929823439408 -0.0437892617940412 0.72010092976923 0.692486210329869 0.692486210329869 0.521495883686157 -0.49850264974358 -0.49617410898094 1.07440845893307 -2.30654553610612 -0.360459014928046 2.20882674986453 -1.04905300358774
3.73431998261086 14.2899798578932 2.2960595019421 -0.202052276034534 -0.569087885018495 -0.797065779515368 -0.797065779515368 0.568458891555971 -0.203815190151559 -1.57871634254542 1.5039709690272 -0.114392010862719 -0.5546713499757 0.601073685901387 -0.325475938042623
13.9040253532624 9.45984246496351 -2.74474364210814 -0.611911324244094 -0.596552425710309 0.519316603471317 0.519316603471317 -0.798270083271654 -0.305082184849397 0.437959749353146 -0.376198426604547 -1.69468537545819 -1.71645830984943 -1.06850373233064 -1.29197949029585
17.0112439599973 4.82699484761716 25.3455006329069 0.498261740286897 0.86573725872438 -0.0472677164951717 -0.0472677164951716 -0.0273125997977198 -0.998508780567112 0.196436497326067 0.172160415725889 0.848464530048784 0.802412900418794 -1.45992705832814 0.676742536261235
1.92745554199346 2.93915035395621 18.6263872283946 0.399751133719753 0.578720403804479 0.710831713776301 0.710831713776301 0.293889968383489 -0.639020313584317 -1.9296219809095 -1.38232464195874 1.78278285424468 0.691160798951001 1.93991755401903 0.167752087652424
-9.75738513444086 -1.71863377389253 2.9667156679338 -0.777231291880095 0.192061658328836 -0.5991859797445 -0.5991859797445 -0.516592540704482 0.611643939368413 -2.36994036852901 -0.15215008139948 0.199683046271028 -0.543069450153431 -0.0517054298669246 0.745540551145885
14.5508357448977 14.8095736207141 1.94787455742327 -0.670896666936149 -0.73211088601104 0.117946228757409 0.117946228757409 -0.262378740541332 -0.957729650597625 1.39113028772313 1.43722618876914 0.581956047881615 1.44946538169595 1.02079260362741 1.1260984101593
9.00441166539495 6.44848346449405 -1.31033632855832 -0.648909617660475 0.728232260009144 0.220440657751038 0.220440657751039 0.457238382100416 -0.861590957673352 -0.363524831959611 0.0550016204896905 -0.530161179440721 2.19623322963127 0.263226323576404 -2.00922726713855
2.95787158864082 6.20008825181413 19.4297825884485 -0.691454438873086 0.089843727735306 0.716811595573991 0.716811595573991 0.208724525464068 0.665293325474162 -0.417998941766782 0.323002207064508 0.270086561607082 -0.889522958459116 0.0968538158372834 2.22327451808384
-6.0409448623677 -3.01867193887499 -10.6794023668669 -0.550551742451734 -0.357833286233599 0.754220205342328 0.754220205342328 -0.600480900946516 0.265658746236289 1.31242502881904 -2.99159884018224 1.83673205807407 0.666217613864787 1.78305893975397 2.01734445285895
8.64377864711379 14.2262041182425 -0.376691428678335 0.0290950804389643 -0.97854793049268 0.203954465562151 0.20395446556215 -0.19393661867031 -0.959578638734723 -0.429519944938994 0.484809498233799 1.19188372082189 0.0477296407593493 -0.677184915209933 1.07259988885513
6.56747721801369 7.03447431067339 21.2237726965386 -0.401772719136418 -0.0931904136921898 0.910985306661753 0.910985306661753 -0.141911110226808 0.387255739583789 0.00162482727063834 1.69033693883479 -1.65744529104451 -0.430847834636501 0.205551903419378 -1.37693997698034
-0.153130161890561 14.5387857892241 4.96911254900004 -0.415015165802417 0.684519423554586 0.599329267540381 0.599329267540381 0.701304548004005 -0.385974558770922 -1.64005062967851 1.84724359126008 -1.21650832447309 -1.38066581087381 -1.24558479479189 -1.04365796072111
-1.27684390223026 20.6530702379015 0.124012897837174 0.0383904164738715 0.819520590740869 -0.571762343351414 -0.571762343351414 -0.451247436371659 -0.68517411939835 1.21873609743695 2.35743608642628 -1.4251824450099 0.0941410238778841 -0.210932969962388 -2.04199419325482
-4.21721095702257 8.86209077275367 10.1689100690431 -0.929441930382972 0.129197255937225 -0.345609269413113 -0.345609269413113 -0.63283717194932 0.692871811156235 1.09600954963356 1.06465103841795 1.03233359127218 0.377829268737165 -2.3332582028717 0.823988886266221
-0.0892837626853932 2.39416264405035 6.12234706342909 -0.941830531897891 0.253277793713562 0.220919913988136 0.220919913988136 0.961915421060497 -0.160975508477166 -2.16387584853373 0.68126153114823 1.37204754672109 -1.39135796893923 1.45091441766633 -1.07721567741398
-2.35281728319863 -8.1625090066141 2.227491539456 -0.963122991623256 -0.232293611567621 0.135771061097499 0.1357710610975 -0.855241558818956 -0.500128078633245 1.49652459008012 -0.161656072414266 -2.9064607674583 0.704521879959581 -2.99875093810666 -0.624584766806987
12.5589813948667 9.4526508426486 6.33387541518731 -0.642047970537416 0.0274367122531965 -0.766173368337429 -0.766173368337429 -0.0587265234246523 0.63994497036615 0.460620218289663 1.87671465308257 0.308305138168733 0.596341879237376 -2.71890145387389 -0.501807049423472
-5.42680994356294 19.2002344602494 11.1719180358536 -0.0566014627832595 0.115911761254803 -0.991645469920377 -0.991645469920377 -0.121839676896181 0.0423598290864037 0.593404807966441 -0.324687451335505 0.523583527235124 -0.826362554762117 -1.56604359540541 -0.342889233795836
-8.85848074993643 13.1932451415877 8.79336767316588 -0.996776947810591 0.00955917263043136 0.0796513561216932 0.0796513561216931 0.23623603301154 0.968425628623564 0.921243463600833 0.284916417119307 0.196958363835483 0.215055938354316 0.0445063885549473 -0.216964850745052
21.1344318100287 2.62479976341642 18.9879262070725 -0.999335476365249 -0.0180205912767763 -0.0316838123949119 -0.0316838123949118 0.859203500674316 0.510652015036781 -2.51740088360974 -0.791931437489283 1.30478957397351 0.825985636707516 1.23588290582391 1.30527285811744
8.95099551585184 3.32397524796325 14.6405509126884 0.86461536250538 0.0841864688123993 0.495331114900517 0.495331114900517 0.0223639568218259 -0.868416340269276 1.46835419812798 -3.64617042381109 -1.20740763981894 -2.19769118958314 -0.2312118742898 -1.40268825823343
11.5824680299081 21.9494564158366 10.6751858668526 -0.610934179861752 0.702852777108332 0.364358891188007 0.364358891188007 0.658219368755153 -0.658779068434794 -0.0727200388253655 -1.77731488306326 1.28466989025412 -1.40055397224103 0.916511683015275 -2.74757681079965
1.95071328830159 9.12154385170168 18.8877536093778 0.229513430114902 -0.903459699118011 0.362055461865284 0.362055461865284 -0.266042249420792 -0.893385339065199 -1.2677619018929 0.969558069832287 0.47862685445679 0.519427184666951 -0.584528360034723 2.63886806190668
-0.455629768472191 5.58677240276518 -4.82435071352029 -0.388665777134469 0.329785751430214 -0.860337301201144 -0.860337301201144 -0.4641110750027 0.210762041700516 -2.56830455146403 0.36381659042954 1.40204215478838 -0.736765250785519 1.1565307623304 -0.452749123943699
5.93212237215698 0.841808613080426 2.21729853331991 -0.88577307743766 -0.409270973148453 0.218868284191054 0.218868284191053 -0.784197224724474 -0.580630163623711 1.12580191858527 0.209715252661253 -1.30858426966517 -1.50357076218254 -0.536519383288579 -0.252670698649116
15.4404814047875 6.66244344956914 11.464577527919 0.414968036830301 0.38482410477971 0.824446442644821 0.824446442644821 0.224221930087075 -0.519627356168174 -0.46359798434649 -0.403940228933806 1.6137836317493 -0.282650613590511 1.11084359505016 0.737432198383115
18.9009858247877 5.41019280049726 25.9513785431015 -0.878136061278376 -0.0682620854575553 -0.473515940145087 -0.473515940145087 0.265239954581929 0.839899054007022 1.22849580078469 1.18079873799521 0.886743576459673 -0.514572563493302 2.1918905190976 -1.22490277491755
-0.34652648692934 14.8465924122926 -0.0999041905766496 -0.818519273614195 0.453700364938905 -0.352394917069464 -0.352394917069464 -0.880984475106977 -0.315728011180653 1.87280927953826 0.477668741753233 -1.8078522124195 0.914170107754916 0.207924082427109 0.112359997989588
8.52802364876687 -0.639883034717686 11.6244241191318 -0.638366150201541 -0.387836040096236 0.664884850390904 0.664884850390905 -0.713059100079532 0.222429439405921 1.31123112399067 -0.99728342779176 -1.80033492547131 1.51860936345203 -0.422688605800783 -1.56631061976074
1.52854360842555 -7.02838594298056 4.06035262211887 -0.88498510524209 -0.328016206237349 -0.330464418576802 -0.330464418576802 0.942466496240819 -0.0504992229470051 -0.329654217042067 -0.527865096277299 -2.25458092019982 0.953843011744972 -0.282281917543325 -2.81603060563608
16.0259682361414 2.94350160602952 23.4193172578213 -0.752882239696523 -0.642663200346684 0.141958952059054 0.141958952059054 -0.369183478905338 -0.918450442230634 -0.907016614470417 0.402669342498851 -0.331229447901506 -1.17030517039101 -0.622740611008023 3.04004817803995
-3.341685575134 14.9259744034755 12.0305750484609 -0.478170458096966 -0.866658179344253 0.142325729153382 0.142325729153383 -0.236375573625217 -0.961181551536601 -0.38738092923907 1.40147028249517 -2.36617149472611 -0.626903025365694 0.216823291993456 0.150780069865425
-9.6782354459975 4.16097448052014 1.39849399435304 -0.993621966078338 0.0141285087675789 0.111873919063481 0.111873919063481 0.247821141399627 0.962324741502973 -0.670499819713271 -2.68924767391714 1.10224105581801 0.70756039272854 1.97175064387817 -1.53547879108249
13.3368621201592 5.69260049351924 14.8180669030335 0.4716075066801 0.248905090158638 -0.845950717084689 -0.845950717084689 -0.143082607658579 -0.513706873274556 0.0164842888563801 -2.00874112316695 0.223059730329462 -1.7674288829735 0.422955354324654 1.38066435910416
14.4665614902804 11.4085758029236 5.36953495313713 -0.841209884677472 -0.540068911496353 0.0262964019603163 0.0262964019603161 -0.0894379927499409 -0.995645190164048 -1.5599671290272 0.492476132853439 0.886284406038728 2.05045278878244 1.80880308987409 -0.965956308705664
13.9284970085474 6.34095913223149 8.26622041453051 0.821285776846331 -0.406503749081217 0.400305351866339 0.400305351866339 -0.0893465640481269 -0.912015798525421 0.498006490709227 -1.44818153551314 -0.092746124550872 -0.670011620047968 1.80794008182357 -0.283168056606313
0.547235776932887 8.01738907851238 22.2493090805122 -0.083029012950653 0.752378754478216 -0.653477155544284 -0.653477155544284 -0.536180899191216 -0.534301086021964 -1.31664526481123 0.0532472433865164 -0.717306834173136 -0.85809397653389 0.585068785509941 1.47984893137326
4.95768114925999 4.01308064579432 3.94403483990428 -0.900640740926676 -0.427082242685264 0.0802932983876776 0.0802932983876777 -0.345129807406276 -0.935114111899577 0.544925854731876 1.45410303236181 0.588512530411683 -2.68688421704005 -1.05532640333094 -2.22580189129598
23.1232961489907 6.18643168751031 17.917248387968 -0.658771195556759 -0.280845652739163 0.697958617141612 0.697958617141612 -0.574449286999349 0.427623415429638 -0.780983280057603 -0.885111981595544 -2.73767946112894 0.0113270105759412 0.643087455456875 1.25957804446485
15.6616592448993 -2.48900182723956 9.76145825712425 0.997506748251369 -0.0410031647994305 -0.0574371627904055 -0.0574371627904055 0.00117902252574022 -0.998348427271998 -0.461819587138985 -0.615571875506327 -1.2468547598739 -1.75150113008878 -0.809054444984456 1.22517498557511
11.3945100718932 -2.02336950206954 18.2798907629686 -0.972346366573944 -0.180728518733011 0.147918037869019 0.147918037869019 -0.966708694878876 -0.208793087334232 1.04388921855674 0.378140156144586 1.69825264745131 -1.29286110886471 -1.11695839963539 0.983883135931774
12.955031872575 16.3950959961005 2.7784673058639 -0.255978667756741 -0.962702444988008 -0.0876294703144729 -0.0876294703144727 0.113385331399564 -0.989679161423446 -2.66724297710412 0.0559988208942535 -0.570836761177568 3.3419667579391 0.803148860407117 -1.8625929010532
7.29524249608968 5.11845371828199 4.41771326168868 -0.531818151941993 0.163616665707392 0.830902545409387 0.830902545409387 0.290377562845676 0.474638632043375 0.748889972855104 1.60394857946472 1.79807844687217 0.876803140613626 -0.684212429112473 -2.64134272702713
13.0615496860843 5.43258638447142 5.59213414797571 -0.704090631739127 -0.694807857700255 -0.146623405959549 -0.146623405959549 0.344278030743712 -0.927347946766505 1.48673429557195 0.00309638659542224 -1.25913497279588 2.09824787572325 0.771331254482877 1.07623111484134
15.6383631830301 5.36603542061077 14.5394469792936 0.777437586708624 -0.554567522131175 -0.296724893074309 -0.296724893074309 0.0925793343954039 -0.950464836105442 -0.328486118609522 -0.528706095736031 1.49275243733625 1.00665835624405 1.20569672263683 1.00893352577129
11.0261667658846 3.61937713985375 17.2485996003422 0.621453587819336 0.575839440523598 -0.531229119047464 -0.531229119047464 -0.188659534259959 -0.82595593297032 1.25965014666774 -1.51351711772486 -0.182009839400916 2.10413143642087 -0.659334209737448 1.75268489596269
11.3356802998652 16.1679948180843 -2.33465166082199 -0.522342066292536 -0.828626135232534 0.201339250497356 0.201339250497357 -0.349277073062113 -0.915132794976951 2.8563238561508 -0.663491872681627 0.430901481783668 -3.36102749536515 0.0475251641217159 1.22053119608646
10.9206596351952 8.64762848376279 11.8162180085775 0.952547261808977 -0.205570905531343 -0.224486785400042 -0.224486785400042 0.0236347425013173 -0.974190475280708 0.141179756383932 -0.239759987166435 -0.6344368468433 2.53861685260357 -1.00371050712817 -0.235007703814195
5.7678243440157 14.1340801306153 7.69940556965669 -0.617963225691586 -0.756126751570542 -0.215392170823893 -0.215392170823892 0.426303940853922 -0.878561985724506 1.14439707281757 -1.27875361472873 -1.63917091161431 -1.9390253874651 0.519408078898432 1.03112303932369
-1.07801628713755 -1.98465390803236 4.36246586773164 -0.21507079963089 -0.91142568395691 -0.350781661108171 -0.350781661108172 0.407312424158399 -0.843237105063813 -3.24928375321774 0.601094225268311 -1.08593787848075 1.1598625357605 -0.280943481341708 0.441167366571945
4.24829827412746 15.6196210800221 2.12485295746484 -0.974584075422423 -0.166210499311099 0.150199699905744 0.150199699905744 -0.982249024288346 -0.11236949956646 0.116583115221654 1.16332363204875 0.167734982235617 0.71649427246479 1.93773809601756 1.48955157976025
21.9269985884372 3.57433586448117 11.2831687158052 0.725438026542088 -0.616163938227776 -0.306727355927636 -0.306727355927636 0.109534119848584 -0.945473746708304 1.11509226248941 -1.32564701260307 -0.39356228777565 -0.807248512550387 2.968758046511 2.03324779590412
