t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
11.7667310226926 8.53176606812487 17.2430851411056 0.230441401764698 -0.355341152009192 -0.905885989538143 -0.905885989538143 0.26161227235186 -0.333060944743443 -2.09270076351769 0.622947481394738 -1.96069197023521 -0.191161983399061 0.234215140164285 -0.101058299304433
8.04846377630066 14.741985653795 11.3226794173374 0.361502967409404 0.392218692377406 -0.845860568831503 -0.845860568831503 -0.243673597621282 -0.474492440317386 0.23797439260279 0.930122168661623 -1.24518682155005 -0.561891296078395 -1.37595590893916 -0.211655234722078
5.23319483900164 5.44989572753394 15.5220789959402 -0.56984594952172 -0.744399244406241 -0.348059418405977 -0.348059418405977 0.602331113194917 -0.718367504371032 0.93359933242343 -1.37084804161056 1.50986706248983 2.94745335202207 -0.687586085317272 0.749406121048481
9.23078352667231 2.14998281378223 6.23385041247792 -0.391354997572124 -0.891681695056924 0.227475318607828 0.227475318607828 -0.33325760808145 -0.914983249070767 2.53351765210982 0.79685236640677 1.61519557604067 -0.235924650912166 0.747184739645196 0.530685101161576
21.7118302760923 -4.77654788400324 2.42782134743846 -0.842319343675497 -0.503790704696107 -0.191554298129486 -0.191554298129486 0.612017206749955 -0.767295177562131 -3.10283251545799 1.86900023386024 0.299683318129927 2.80730422093452 0.512036231600314 1.05642110334027
10.5753385357673 4.69550244534198 0.711923047234698 -0.0481155030593622 -0.79566334045898 -0.603825096377255 -0.603825096377256 0.504726670915047 -0.616965348015601 0.393490420676743 0.400705553253121 -0.640373803336743 -0.628957676794173 -0.24122572041531 0.0207702752054184
-2.62905215240425 8.0054292368221 -3.43920622626527 -0.269207869841533 -0.958621450505755 0.0925852982153538 0.0925852982153537 -0.121449382400252 -0.9882702110602 1.7346377582145 -0.0398867654250847 -0.0256064297189112 0.374387140815013 2.13678863514295 1.77653411039815
10.2695101812462 4.40421014703139 -4.68880766872616 -0.858514225357923 0.335702033834933 -0.387630583593677 -0.387630583593677 -0.919727623630087 0.0619970079485941 1.00077698551103 2.45118077074559 1.94023358490322 -2.1761388249711 1.75955378504418 0.99907754042395
0.190253136934459 19.381861174909 7.91612756471067 -0.958638914426917 -0.2675327438448 -0.0971476336163384 -0.0971476336163382 0.628372602394226 -0.771822654398699 1.55079217460043 0.899619226928571 -1.6238848180288 -3.06324864834791 1.18958262908146 -1.12126950102101
10.3443664994083 -0.346077208899942 -1.09065876594225 -0.0897827971878613 -0.901390148726126 -0.42359750838339 -0.42359750838339 0.419489567876829 -0.802865899969537 -0.108112893003968 1.48697542489236 1.93694055547932 -0.712551857815049 -1.2922734498916 -0.569353087409521
4.55185482804599 -1.19210868767796 4.77112354112451 -0.493765273197964 0.772369893384702 0.399550500909014 0.399550500909014 0.609600174485024 -0.684651023873611 -2.350196081313 -0.646019826698748 -1.44236528239471 -2.42725101934563 0.753365166448975 -1.30959736830822
4.3585725489376 -3.73525065652068 7.6161588277411 -0.494129851151999 0.0420338202763635 0.868371376862157 0.868371376862157 0.0721548137823201 0.490637172149197 -1.98100015830449 -3.00890826267917 0.96202234000434 -0.033964604194145 -0.530641088175986 -2.27275624470016
8.68349498210911 7.71764775749573 6.77197215376838 0.228983019779864 0.570885532465966 0.788451955082581 0.788451955082581 0.366250637280388 -0.494169996274728 -1.78502527512894 0.61269965388313 0.94782120999804 -1.4090345386564 -2.23009901511308 1.99729363053539
13.2135471914231 4.10421115085409 -7.26741737075356 -0.872637300922272 0.459037761707333 0.16669875334211 0.166698753342109 0.600811879519489 -0.781816225888441 1.11396292964984 1.71044840605819 1.42956706448538 -1.27492011918093 0.812009186669281 0.509027737073256
6.76504356041184 1.27354531460614 5.29900304095775 -0.905154945500815 0.343884606949495 0.249875772612329 0.249875772612328 0.905987479312696 -0.341685214181151 -1.12760777177313 0.597257998010844 -1.67183123841498 -0.257652016258397 2.67114499279449 -1.14839769015454
8.8734503694059 12.8583582089635 9.64258542977035 -0.422628907964867 0.32214835976792 0.84711583650128 0.84711583650128 0.472654382990326 0.242883910106806 -2.7370768416842 0.0732377590354182 0.0711748842582688 0.0506459941096217 -0.397039947151447 0.309952201465178
0.401347009685338 -8.24383395202721 2.58439371408315 0.422729566647719 -0.775009382195401 0.469744793468682 0.469744793468682 -0.255886031126401 -0.844903644259772 3.15080886156313 0.242344964130058 0.824954324157654 1.80963182822491 -2.12872396990932 -0.219519527289856
19.8004784784296 -3.53410598591695 2.13767570449872 -0.836261699795208 0.0668308665930194 0.544242597309376 0.544242597309376 0.222136203744203 0.808984241045558 0.285154424459662 1.26678660778372 -1.8985295948665 2.20575423620111 2.05234232071841 1.14118866548786
3.13915068770931 2.24313813074609 2.28438288901401 -0.98191694551893 -0.185444518604487 0.0380715460984329 0.0380715460984333 -0.390429589544356 -0.919845254912967 1.07551206862832 -1.3994067488901 0.290144006397754 -0.310571021092171 -0.346528889308933 -0.387922495449807
14.0640162264575 3.47719206942572 -13.011354906216 -0.146309337063453 0.972783291377984 -0.179683738562703 -0.179683738562703 -0.204750205425545 -0.962180392376776 -0.180676528098815 -0.62564506696423 -0.200404103528433 -0.736350560395808 0.733225406066113 0.23796542809288
11.7939287637537 7.99300121545059 0.0811477782809485 -0.9927345949452 0.0695409550166041 -0.0981940913414246 -0.0981940913414244 -0.939866509487879 0.327122094589624 2.93138479859668 3.67805727739805 0.43153074681027 1.72653265993436 0.0330358804760769 2.38162464894629
-1.5712794283986 -5.63456487422771 12.5267867380009 -0.431818098465489 -0.51652809906157 0.739413181325225 0.739413181325225 -0.672192626937781 -0.0377520803796988 -0.777037062499021 0.530038896884677 2.62155728829618 0.492006290945276 1.10633901378104 1.51883157198695
11.6956918123682 -7.65930439741309 13.5422590206286 -0.999999248608519 0.000683490552668323 0.00101765566978696 0.00101765566978682 0.925693268502513 0.378273627188141 -2.24499461524634 -1.09254651064608 0.735682883989806 0.00226963801969031 1.60771321416133 -3.0908471726657
20.1694756240655 1.05268116626223 1.53124253464656 0.423483097797293 -0.711075245036997 -0.561278951837305 -0.561278951837305 0.280376752508975 -0.778687880268428 -0.256923770432496 -1.1230697715451 1.15195077246406 -2.36010826712924 -0.642169227031743 -2.27236961632492
8.51757961365744 -2.90332358857157 7.81143650218537 -0.668027938727743 0.743000816145842 0.0410908783767838 0.0410908783767835 0.0919672458371762 -0.99491384823378 -0.593434729025383 0.730048690735278 -0.148567298850665 -0.34543507034019 -1.18312855981236 -2.23400617635192
1.01678425566511 -2.87601121860323 -1.19425204022077 0.230316866591736 0.902088030898123 0.364953867596593 0.364953867596592 0.267590020691891 -0.891742258364155 0.511116855507049 1.39184224285723 0.34827320250248 2.28011304459192 -0.149788936459591 1.37617430405462
18.8323266158833 -1.51810904764074 -6.9234402621355 -0.0782277053725838 -0.396682601671049 -0.914616498672328 -0.914616498672328 0.393603121225568 -0.0924837462360985 3.43968850651342 0.2585773389147 -2.21759143074663 1.05110296116186 -0.702568923160673 -1.10584925852326
9.48483101037248 8.61317941263307 28.6685478396075 -0.796927133519808 0.56216466704264 0.221083764643042 0.221083764643042 0.612024063545742 -0.759307918207243 0.613116140482431 1.21979525684995 -1.51812808744349 -0.978326089117948 0.815223510713076 -0.20206765623928
15.1377662998034 1.44539728575226 -4.06244067888062 -0.803098012173418 -0.280018303039498 -0.525949933744634 -0.525949933744634 0.747964048288934 0.404878314634465 -1.71108303216066 -2.04637309046509 0.247343660652968 0.002169354776049 1.57759434213576 0.168576117194223
1.16719014498908 15.9376831255202 2.51321983227506 0.913493319582956 -0.220035611762629 -0.342219643845231 -0.342219643845231 0.0393523760548515 -0.938795561272677 -2.68090462218244 -1.00655505287221 1.17555401583598 -0.273157909230452 -1.38131965109944 0.00537005000249235
4.17563888154606 6.22942822186713 6.65316765652495 -0.569956532090085 -0.379286933805129 0.728897093815408 0.728897093815408 -0.642867906159264 0.235435515285728 -1.86578758092093 -1.14547365335275 1.19066272412375 -1.44982428138594 -3.69817012718523 2.6857914414216
2.9449623070087 16.6656516591167 2.08499190034748 -0.992646598987594 -0.11639056871262 -0.0332560525786762 -0.0332560525786764 0.526381040043734 -0.849598161279414 0.626744870435254 0.0540540542375812 0.488536705928747 -1.01369215187849 2.09419061143795 1.12094450008617
9.0419216092166 -7.50655802521121 7.18364070350662 0.803645258880612 0.585792337341147 0.104888680948469 0.104888680948469 0.0340660034288373 -0.993900333041134 -0.30976093820385 2.72655769845519 -1.27514911222046 0.430659665051587 2.92949108147198 0.363963931570613
5.4166700002596 6.19530343620061 21.1535712062491 0.671047028141408 0.740106283297295 0.0440292567101443 0.0440292567101442 0.0195005460596349 -0.998839903716771 -0.917105227643968 1.4343897699511 0.571000550353521 -0.422563840964171 -0.376915163021525 -0.435574841469285
18.2182964243809 -0.917841580857283 27.7170441622118 -0.854100126004021 -0.098784152325431 -0.510641426060657 -0.510641426060657 0.345739026594646 0.787216526427212 -0.734431359552181 1.52738063298653 1.31293155626343 0.970364288474802 2.48712507337233 0.0416310979032816
10.4394719258817 2.79958507966542 0.035898810597334 -0.996740595948024 -0.0796481642447281 0.0128200749461048 0.012820074946105 -0.313276727479645 -0.949575345982624 -0.999517919212239 1.00336079891711 -0.901253414658025 -0.709079869834985 -0.655891467685312 2.82602064410013
10.8198838402582 6.09764664115144 3.64316830959994 0.184544147508654 0.754508089006925 -0.629810289883726 -0.629810289883726 -0.401164413548036 -0.665136160541011 0.434099445669825 -1.53118415471473 -1.99636029666657 1.36791996600915 -0.241001117668061 -0.320527951604845
-3.02166721913875 1.01473948817498 0.0190922779137228 -0.839062344452597 0.500199743085849 0.213949992144338 0.213949992144338 0.664963900087981 -0.715575581222011 0.711413375277981 0.291094663851604 0.335511957397019 -3.06124701451311 0.608021570185978 -0.704950082548807
-4.55741452543448 19.377161919671 3.34404608684168 0.534393807602918 -0.809931957553262 0.241730185391889 0.241730185391889 -0.127597622777185 -0.961917545391503 -2.66289194881719 -2.00934717041365 0.570601315668497 0.196508137535357 -0.392735035387941 0.816743698772292
17.8993996899486 10.3088705364039 0.795106211077422 -0.0253631839987513 0.695829296910281 -0.717759220392737 -0.717759220392737 -0.512434873664889 -0.471415105605728 1.93574029143619 -2.15658485185508 -0.509672119868294 0.600171951028135 1.5276913891293 -1.08350978850119
13.6756414946013 21.8187281677556 -3.12680358185396 -0.671890764333896 0.126282333009989 0.729805161102858 0.729805161102857 0.28088663276942 0.623287354563759 0.838934203002971 0.484363559558804 -0.642260960610813 0.736290325867851 0.636245883669463 1.36758996770961
2.11763768526697 0.350853512680741 9.38343638224085 -0.460099811314708 0.88188078533567 -0.102929315959607 -0.102929315959606 -0.168126234987171 -0.98037703207752 0.411713032371084 -1.05539790218618 1.26074953720912 -1.14725717589387 -0.87196796705864 0.240969358127863
12.0160518678213 13.8866307684356 3.14853863140689 -0.733024515476774 -0.107512635879954 0.67165176455972 0.67165176455972 -0.270478211623793 0.689728529350939 -1.96894229746073 -0.0780474675218401 -1.43717980100723 -0.525224922122697 -0.212596306300468 -1.54760403146097
-1.20960213432066 6.92778458292028 10.782886278564 -0.946490497128065 0.257370643190073 0.194720545578008 0.194720545578008 0.936569195525424 -0.291413882858491 -0.563294789556233 0.850200402602698 0.105517864489057 -0.490322164764919 0.796517689662143 -0.906723862994647
9.1259069564611 6.80929044461719 -3.5304141559885 -0.968489098796642 -0.24589279564338 -0.0395676454031712 -0.0395676454031712 0.308762954205032 -0.950315652584882 0.483262446272682 -0.157326097742529 1.48283476681983 2.44183477135402 2.53518359045405 1.21506588671963
-1.23567566088038 5.99940384706222 21.7350975460525 0.178562496036925 -0.703644179628354 -0.687750175197509 -0.687750175197508 0.410611579312419 -0.598663367386345 -0.0156754678382234 -0.797253960187292 -0.222419711894023 -1.2003540145003 -0.768905698953773 -1.64202511905703
8.33361096350915 17.2436319508391 18.1875125619827 0.633607244329007 -0.496140116114467 0.593621803100025 0.593621803100025 -0.180287882133565 -0.784289126814894 -0.418929237099615 -0.534739780303803 -0.959576812427622 -2.55897784055932 0.993992425255753 -1.27219912331553
-0.448156966273101 12.8840277406099 -12.1255527345929 -0.961044096083104 -0.0820959533113649 0.263921389496394 0.263921389496394 -0.556189842653587 0.788034491056877 0.66383107914809 -1.29660606277185 0.614232949908795 0.32981257074953 -2.08051304498716 -0.473546742574144
8.64806501645606 8.17684578684257 16.7844189601742 -0.429730944706978 -0.707719355098698 0.56077145931291 0.560771459312911 -0.695932581049423 -0.448567958122242 0.193226729799636 2.13136358879134 2.61580178773522 2.08502119081459 0.322581778992009 2.16155434597147
20.5179692419573 5.13445657486866 3.05027006019369 -0.490926346520379 -0.5864441889851 0.644262784504709 0.644262784504708 -0.742179768231261 -0.184647383221185 1.61334650142767 2.91954989433414 -2.63923656050529 -0.176726871076179 0.712724393822301 0.966531815699438
10.2733373135926 -9.11546382186463 -4.5976980631395 0.391598358874178 -0.398175010117119 0.829522384655943 0.829522384655944 -0.237349434767924 -0.50552730803594 0.147958759752832 1.78452035305586 -0.992993407433836 -0.331151953916206 0.108614232594525 0.249646464252772
4.83736439429789 9.41255349778201 -6.00727620935492 -0.593421830528318 -0.0673713795422042 -0.802067097112829 -0.802067097112829 0.132905234159814 0.582258164787686 -1.85427317680309 -0.431958788471792 -0.751443860149764 -0.448174673583864 -0.130165697504929 -1.49314283523053
12.0581386954982 1.98946798074581 4.76267422123262 -0.582269681133877 0.17849187574281 -0.793159926323858 -0.793159926323857 -0.338909091870218 0.506001935491987 1.01855164260726 0.110528526695135 -1.99771511797439 -0.390438900918268 3.56027274575692 -0.0755551356409776
26.9093091043322 0.0713104921624396 -1.16166912831986 0.995017980204262 -0.088016107963883 -0.04682289834173 -0.04682289834173 0.00206573039266815 -0.998901070651556 -1.22331217386604 -1.36342840244167 0.695016670902072 0.0316226453849848 -1.48790574102309 1.68871242107414
24.7813823978443 -6.26637900251484 9.5221303225636 -0.751924496006377 -0.363263269074915 0.550135755651786 0.550135755651785 -0.805577776990847 0.21998885329017 -0.328457590464853 -1.03448387951871 -0.608856471924815 0.0485842546802255 2.05427913233015 0.0846534999335036
5.03507936133975 8.31228608754447 21.355647048177 -0.501334739964255 0.729798284061448 0.464820334200149 0.46482033420015 0.680266121349263 -0.566727501590042 2.85340415904342 2.48094398720936 -0.399090620669887 -0.728417038102301 2.04588882131263 -0.92601986962845
3.77510559221744 8.10285993066589 8.5231529671153 -0.342803839200325 -0.300720311394204 0.889973495192127 0.889973495192127 -0.407234738378735 0.20520001392084 -1.53963728622722 -2.55042950394341 1.06550911691718 1.5602718107125 -0.0878667106857096 -0.934280512416033
6.02301463265015 16.5113389436403 15.9532947515741 0.0424811755022884 0.0130046520865916 -0.999012626923229 -0.999012626923229 -0.0124623944763213 -0.0426434047874472 2.05443712494328 0.191844782492224 -3.73499924829078 2.6885293517837 -1.50871504155677 0.264541714373123
-3.17233466826808 0.0888742521553763 11.4360704493456 -0.996155541806307 0.0441896964671825 0.0756399844970914 0.0756399844970915 0.869435376145543 0.48822199812374 -0.638940697913591 0.898044499958751 -2.5288319617921 -4.08992884896341 1.49032483855216 0.371011677281311
-6.45678402624467 0.00610830658982021 3.04863658200083 0.331347145853272 -0.353222955801711 -0.874895772323534 -0.874895772323534 0.232120729504007 -0.425061589072612 -0.1480902471668 -1.16745409795746 3.20541188638841 -0.20824412399732 0.935180396572777 0.926674125944027
6.55333504844914 -6.0638375436835 -3.14323500954847 -0.610696482740457 -0.788408463066333 0.0739046773473656 0.0739046773473661 -0.149670040206711 -0.985970069388875 -1.16816254916572 -0.730433149270049 -1.4277503437439 -0.996933774689599 -0.23959120202761 0.360036855694404
8.8923850345924 8.33731931486479 -0.723298240008752 0.244737045274205 -0.593157390278263 0.766986368215715 0.766986368215715 -0.365493767761701 -0.527395692719066 1.73955825107733 1.57011358768124 -2.98732560597137 1.0569679010905 0.998657741557734 -0.16462343487583
11.6755863454519 -1.26505554232983 2.74261336347109 -0.997416893249324 0.0360269039998483 0.0621417995318137 0.0621417995318136 0.866699235532823 0.494945281700683 -1.20153369238284 -1.00062359532964 -1.64059590429674 4.00417929198128 0.669612334649344 -0.288564650372001
9.01837307955228 -6.12150564505743 15.105873816028 -0.173832068755313 -0.19051712197309 -0.96617060507311 -0.96617060507311 0.222802212543167 0.129898175424177 0.247906144593468 1.45720279526027 -2.29999174125018 0.544299250038857 1.10742280412718 0.158345226211382
5.33867850275134 13.5083269110126 5.6067231149152 -0.903282087505683 0.412735773817614 0.117177862254574 0.117177862254574 0.500046934478418 -0.858034038902994 -2.73852552233599 1.35857907324742 -0.516629690579308 -0.632038479907046 3.26194442216289 -1.99609435367653
11.0099905611035 0.0355002916521918 1.01678636246504 0.945475564839911 -0.323729959845968 -0.0357053131729727 -0.0357053131729727 0.00594141597492927 -0.999344700384924 0.639454773885459 1.83386211595409 -0.616773137791902 -1.04457445802797 1.61226730365073 -1.75064222312004
11.3682702022222 -3.71794869600686 18.6621932745401 -0.39760309924462 0.233932154486519 0.887235888909127 0.887235888909127 0.344545270352505 0.306758918548998 1.61958950414687 -2.16010479032686 -0.0385669169776866 -1.01602252435814 -0.227495607200537 0.34662499454613
-3.10103495320616 0.942495276147735 27.6081359726982 -0.582954236013233 0.76800676384516 -0.265197981520057 -0.265197981520057 -0.488372886511203 -0.831361506396828 1.45964218420174 -1.77192113722906 1.612970327882 0.949224420229405 0.288432980852711 1.07546367717909
18.8161460700783 -5.2819399094868 11.2732103180432 -0.763718194579313 -0.486587029030737 -0.424225862539703 -0.424225862539702 0.873629697063096 -0.238334995252248 0.950362555624417 1.44995836050786 0.0151870257791365 1.60672130432889 0.843295905624294 2.08727124666289
14.6513316495074 9.13369355815525 1.79683532274033 0.102720622780353 0.993647493829295 -0.0459688118443004 -0.0459688118443005 -0.0414219102642988 -0.998083710761617 1.26719439689663 2.453760161086 1.01635059948165 0.967209930508644 -0.291622585444307 -1.55448570033162
6.65679094065803 2.32794610132585 8.92403186132779 0.84198808164075 0.0240643247276521 0.538959162321536 0.538959162321536 0.00704113583921578 -0.842302465718677 1.50814991632571 1.10318757856546 0.883844685135691 -2.03113666225007 0.347917699899647 1.19885017552862
3.63856228956315 15.1316821515355 -2.16391630811005 -0.325368282980294 0.157353992350206 -0.932402918014474 -0.932402918014474 -0.217477651772299 0.288666363571685 -1.56927705725543 -0.0121209992330513 -0.580138953978004 -0.0884226344165055 -0.107562909422384 3.33028595686157
17.2251404846378 7.53807902392406 6.78702652125082 0.336642111179874 -0.941624073889438 0.00402398461915162 0.00402398461915148 -0.00283477586009121 -0.999987885723426 0.0447840630921429 -0.720011732704341 -1.79128185785939 -0.194159564879762 1.19347903741733 -0.244950413433836
2.62885177073016 16.9179438545684 -0.0807808155245727 -0.909928264534348 0.138288384419755 0.391033088288042 0.391033088288042 0.600358522620473 0.697612190390104 0.514808494437878 2.04363330421909 2.23539496030603 -0.70864011954456 0.856624990437648 1.25620621982408
15.9090067240274 -8.38359167265232 -1.11918528203732 -0.0590775283389941 -0.958937995251202 0.277394605046602 0.277394605046603 -0.282705785512075 -0.918220927625286 -0.659055596205987 -0.30742879765033 -0.839428544569835 -1.24013991580471 1.68057138118397 0.823615161827614
1.57416190578208 15.9717965841438 13.9788744035644 0.41290598595599 -0.844641290946926 0.340719439406123 0.340719439406122 -0.203683550081346 -0.917836191832201 -1.48199170883662 -0.094272841836544 -0.578175554418059 -1.89076864764776 1.02201212783549 -1.02480839059068
13.9089319106945 6.49543940659767 13.8929046961439 0.242178144833432 -0.481215664232297 0.842485151597645 0.842485151597645 -0.326375933692081 -0.428599485818772 -0.0777080253578107 -1.20008489467914 0.0672910013374776 -2.96755531331183 1.10226059745053 -2.11879679919429
20.1028048711154 12.1434126423465 6.19573615076376 -0.778131446516131 0.331853709620243 0.53327719560656 0.53327719560656 0.797634513044155 0.281770502797609 0.765345796441034 -1.82905750358308 -0.137856567567565 0.16104850927957 -0.203898141307126 0.952661563537779
18.133162852041 18.9230204153101 30.2218423486293 -0.371724224448823 -0.793784347107835 0.481380838052897 0.481380838052897 -0.608192435732254 -0.631169113529456 -0.608297386790579 -0.601558302722371 1.8786283202507 0.0772991065347402 3.71799922171112 0.196263709341215
-2.27518309383363 -2.62904978866228 0.610685305791472 -0.78948742848074 0.593663586153714 -0.155798417020134 -0.155798417020135 -0.439364957150708 -0.884695025238628 -1.77225849488454 -0.260348034980876 -2.67787570343851 -0.60223765785382 0.180596263778286 0.0941107481293739
-2.25964609095329 6.94423537552221 22.3934012797534 0.62732646442876 0.437877605798943 -0.643991233921004 -0.643991233921004 -0.173283816018946 -0.745149655934172 -1.1560586187897 1.75218643845139 -1.37399179246294 0.111182788172111 0.47884664972456 -0.477496232942446
10.4726226319116 -4.38290385771027 12.9223100367801 -0.917036842916984 -0.256981719451253 -0.304965284254992 -0.304965284254992 0.944642246947855 0.121025619934702 -0.983760572745204 -0.230417703301902 0.530827501193845 -1.38100097785633 -0.653568400931625 -0.295815329218458
8.70935096446245 6.80983411733005 17.4020410010192 0.382801085029187 -0.850007896894612 -0.361870010524878 -0.361870010524878 0.222441513769126 -0.905300982234541 3.20301194501703 0.428978104209495 0.564490963229198 2.02905564868653 1.64274787810584 -1.15328305503339
-12.5722576293654 4.76778072875588 10.9966797811196 -0.296727391649526 0.300290579595368 0.90651995171157 0.90651995171157 0.387075223010211 0.168506228016797 -1.17545000874141 0.937066498883687 1.23794618645903 -1.66646066755692 3.20825795024283 -1.43831560126874
2.25339622545166 -4.05549677895293 0.111228126821104 0.505096156352493 -0.280424571317145 -0.816235218940921 -0.816235218940921 0.152078264501167 -0.557343941230888 -3.19693926242803 -1.91017126584664 0.583037312558679 -1.23497645230619 -0.00933233724840184 2.78716298938914
t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.60128692590007 -2.60128692590007 0
0.79941383036457 3.20888913198003 13.4021838242325 -0.901080556930024 -0.236021802862056 0.363796012205222 0.363796012205223 -0.868017328140057 0.337932507391895 0.101703498716207 -0.460461261725251 -1.41075207877845 -1.49292132254647 -0.818086254416094 -0.0269692694122128
20.1546094155209 16.3196431613441 -4.74042073424906 -0.938758923359931 -0.187156119218358 -0.289316903846332 -0.289316903846332 0.88416846859812 0.366799466037816 -1.87266874160617 0.521578411886498 1.99094147224613 -1.16606708254993 -1.06482889401809 2.09731496565119
15.54051275026 12.5613798860729 10.6949069838926 -0.205450600731516 -0.653483234669342 0.728525711739231 0.72852571173923 -0.599181547535557 -0.332011687185471 1.29145934002406 -1.36810279511456 2.8810824914081 -0.986704664286599 2.93241246933533 -0.571095392101116
16.9555181046956 12.6344583581067 18.2954162060433 0.395959861272467 -0.876500870688023 -0.273791913584435 -0.273791913584435 0.171909563664207 -0.946300739710455 0.352937955143583 0.185568099667454 0.852160718446332 -0.916991247882708 1.04128289762815 0.39303391283938
-8.05618952882475 1.79988529208303 12.7376484624428 -0.806936073092549 0.495834474221214 0.320939788925819 0.320939788925819 0.824250361254613 -0.466485791697766 0.402163570438391 1.17420931323703 0.375295934529417 0.972523291563473 0.213470892455197 1.29839006405775
21.3968925489618 0.168364314973451 20.9002999608428 -0.264695282043658 -0.698128520382896 -0.665246553310738 -0.665246553310738 0.631612419465289 -0.398136628414653 -0.437936143196336 1.1034277384808 -1.23531547165967 0.495239436850482 -1.22694310143572 2.12194694820953
-0.874149125752986 2.89550781391381 7.15199647957989 -0.950837889473976 -0.306445953474799 -0.0447010686628032 -0.0447010686628033 0.278638599139552 -0.95935517173253 -2.19939683296208 2.50933757186359 -2.1567212057419 -2.86586163907664 0.45932968337866 0.0478036035190989
9.85329915711936 12.546353308397 0.422173344701876 -0.709373555708197 0.048524229603059 -0.703160406737566 -0.703160406737566 -0.117402657929006 0.701271743554427 1.2737740777697 -1.93450520968094 -1.37945181684846 -0.00881700376029986 -1.16920340541711 -2.13204396688108
10.2814183959359 15.390295117051 9.39856650993697 -0.987703671769528 -0.148490037346219 0.0489097698002317 0.048909769800232 -0.590632700112334 -0.805456918758602 1.2608343642531 -1.84939468056068 0.373580006933232 -1.47736765056764 0.436670343308182 0.938414581461958
6.17479632865385 10.1965582492171 5.514610174787 0.616246823964526 0.414602316946104 -0.669585521600159 -0.669585521600159 -0.171763188971367 -0.722601298212112 -2.82249096686845 -2.14936677255612 3.78246821015563 0.834088507784739 0.811593249401003 0.143272373909937
7.26821834188699 6.25349372010825 10.026900957782 -0.813281224131775 0.21951554684476 -0.538875287212327 -0.538875287212327 -0.633527628935529 0.555208220586798 2.35211964363839 -0.801218090940844 -0.302458136648979 -0.657302470742202 -1.04163347039684 0.704536136045381
15.024914701255 -3.86358725433608 4.215268632436 0.337037849976372 0.783364242289494 -0.522250851206115 -0.522250851206115 -0.305984338698677 -0.79600730705542 -0.925670791202255 -2.10896480930035 2.56289051493584 0.10392461699248 -1.2894827223021 -1.5867846644761
2.30636292672096 8.19415992734448 6.38601683348908 -0.845095468552038 -0.122451288267638 0.520403046718991 0.520403046718991 -0.411376109488127 0.748298313179981 -3.34661109519077 0.401480976267136 -1.62938982141298 -2.09873145482558 -0.239055025543184 -3.3225810324861
14.2648247093985 0.35857448236327 1.99484049156987 0.859782120008335 0.508898197184086 0.0423949409335633 0.0423949409335633 0.0116006648191237 -0.999033579795491 -1.9802962869449 -2.58279824817159 -0.893095483567976 -1.17745587599866 -1.4646418344495 0.88505546405345
-4.03299233810754 10.1489094876905 12.6322817992714 0.657286932504331 0.583497097993187 0.476974868302907 0.476974868302907 0.167933171988431 -0.862724419935665 0.318270984460193 1.0295029611605 0.851020168565537 -0.611670712740915 0.491754690617714 -2.23766989987187
2.38431778612562 3.35342344783867 5.87616105882166 -0.164048559996509 -0.151543527689514 0.974742339892184 0.974742339892184 -0.176703915690337 0.136576341293845 0.434256533297481 0.852892070714323 0.204182921924396 0.476914591318563 0.407023300763886 1.04837807377065
4.73484296824637 3.05275092436054 5.07870622870118 -0.990036438739071 0.132932099300439 -0.04644251225371 -0.0464425122537099 -0.619627911044366 -0.783520481487471 0.0689288567640701 -0.476168784091594 -1.08469526140671 -0.913544453719974 0.429360650716943 0.764088365719599
7.70138031359882 4.74440984710729 17.77911292922 -0.193067221911068 -0.276049358866866 -0.941552865904371 -0.941552865904371 0.322102499774172 0.0986315382952896 0.272497441895713 2.31137043224984 1.02279981155163 4.21698341655691 -0.130619790271682 -0.76923371287622
17.6048375450062 0.0222427626953965 13.2157199829869 -0.910625265994545 0.402909318620101 -0.0917916439631101 -0.0917916439631097 -0.413804965527933 -0.905726086961713 -0.247783161279975 -1.34724852300968 0.356090825591889 3.57207046099965 -0.468101164752796 1.64596359610839
8.66710822995877 15.8626813062798 8.12596828940807 0.171383484882119 -0.794182203873453 0.583011430557211 0.583011430557212 -0.395273886629822 -0.709828307683054 -1.06378635471872 2.37902303760141 -1.26109697445759 0.0852256938436413 0.706029430630313 -0.0482966394316492
2.29195377775532 1.58113324166445 13.3189650866826 0.898804742827067 -0.230649325279232 0.372761214478928 0.372761214478928 -0.045279601778234 -0.926821900174461 0.815293791490535 -0.897136538403779 0.537330618796356 1.08434820999326 -1.13247803932151 -1.26978179136099
4.82656830128773 0.527334131891756 8.26919144550219 -0.891484878688951 0.377529950566084 -0.250451287667915 -0.250451287667915 -0.871333516565425 -0.421962149268408 1.16675366262009 3.1062444962859 1.07939278242234 2.14470783457194 0.825255203364097 1.89542338347561
1.3099305910359 -0.123397159774408 -5.07983921349613 -0.938365869595026 -0.338929808942495 0.0677943905450431 0.067794390545043 -0.372805451846695 -0.925429638429637 -1.59433065621552 -0.445387294934372 1.92155661886053 1.86170116256675 2.94520960583718 -0.0635163019806596
